触发式礼包id,payment表awardid,价格(台币）,具体道具id,道具类型,subclass,具体道具id,道具类型,subclass,具体道具id,道具类型,subclass,具体道具id,道具类型,subclass,具体道具id,道具类型,subclass,具体道具id,道具类型,subclass
50149,6010231,990,5300003,2,208,5300001,2,208,2090032,2,211,60660040,2,211,105,7,701,,,
50150,6010232,33,60640050,2,660,3026007,2,301,2091201,2,211,105,7,701,,,,,,
50151,6010235,170,2151645,2,208,2711026,3,211,2010008,2,204,105,7,701,,,,,,
50152,6010236,670,3020022,3,301,3026007,2,301,405,7,702,105,7,701,,,,,,
50153,6010237,33,23001005,2,660,3024003,15,301,2091200,2,211,105,7,701,,,,,,
50154,6010238,330,23001005,2,660,60601590,2,211,2091200,2,211,105,7,701,,,,,,
50155,6010239,170,2711036,3,211,2082048,3,660,3026007,2,301,105,7,701,,,,,,
50156,6010240,1690,2082048,3,660,2720001,3,319,2091200,2,211,105,7,701,,,,,,
50157,6010241,33,2711036,3,211,3024003,15,301,3020022,3,301,105,7,701,,,,,,
50158,6010242,3290,6010234,2,211,2711009,3,211,3024025,20,301,32003104,2,204,32003102,2,204,105,7,701
50159,6010243,990,1100222,1,106,3024025,20,301,32003104,2,204,32003102,2,204,105,7,701,,,
50160,6010244,3290,2711009,3,211,8980010,2,211,3020027,3,301,60601590,2,211,2091200,2,211,105,7,701
50161,6010255,670,29315001,3,293,3024025,20,301,2034012,3,314,60601590,2,211,101,7,701,105,7,701
50162,6010256,990,29315001,3,293,3024025,20,301,2034012,3,314,60660040,2,211,101,7,701,105,7,701
50163,6010257,670,29315001,3,293,3024025,20,301,2034012,3,314,60601590,2,211,101,7,701,105,7,701
50164,6010258,670,29315001,3,293,3024025,20,301,2034012,3,314,60601590,2,211,101,7,701,105,7,701
50165,6010259,990,29315001,3,293,3024025,20,301,2034012,3,314,3020027,3,301,101,7,701,105,7,701
50166,6010260,330,2082049,3,660,2010008,2,204,2091200,2,211,105,7,701,,,,,,
50167,6010261,1690,2082049,3,660,2082050,3,660,2010008,2,204,105,7,701,,,,,,
50168,6010262,33,60640041,2,660,3026007,2,301,2010008,2,204,105,7,701,,,,,,
50169,6010263,330,23001005,2,660,2711026,3,211,2091201,2,211,105,7,701,,,,,,
50170,6010264,33,23001005,2,660,405,7,702,3024003,15,301,105,7,701,,,,,,
50171,6010265,1690,2151648,2,208,60660040,2,211,101,7,701,105,7,701,,,,,,
50172,6010266,33,90680,2,204,3024005,3,301,2010008,2,204,105,7,701,,,,,,
50194,6010281,3290,8980010,2,211,35000400,2,211,8980020,2,211,60640041,2,660,2091200,2,211,105,7,701
50195,6010278,330,6010282,2,211,36991006,2,211,60660040,2,211,2091201,2,211,105,7,701,,,
50196,6010279,330,6010282,2,211,36991006,2,211,60660040,2,211,2091201,2,211,105,7,701,,,
50197,6010280,330,6010282,2,211,36991006,2,211,60660040,2,211,2091201,2,211,105,7,701,,,
